SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
"In accordance with local MLS rules, some MLS listings are not included in the download"
MLS Listing,,Single Family Residential,8 Roslyn Hills Dr,Henrico,VA,23229,1039950,5,3.0,Roslyn Hills,4432,34739,1974,41,235,,Active,,,https://www.redfin.com/VA/Henrico/8-Roslyn-Hills-Dr-23229/home/59675609,CVRMLS,2329455,N,Y,37.5717226,-77.56586
MLS Listing,,Single Family Residential,2407 Peter Paul Blvd,Richmond,VA,23223,254900,3,2.0,Peter Paul Tract,1080,6973,1946,41,236,,Active,,,https://www.redfin.com/VA/Richmond/2407-Peter-Paul-Blvd-23223/home/55416509,CVRMLS,2330256,N,Y,37.5465636,-77.4050398
MLS Listing,,Single Family Residential,3715 Harris Ave,Fairfield,VA,23223,318950,3,2.5,Pemberton Place,1344,10240,2022,42,237,,Active,,,https://www.redfin.com/VA/Richmond/3715-Harris-Ave-23223/home/59674293,CVRMLS,2330173,N,Y,37.576663,-77.394508
MLS Listing,,Single Family Residential,5200 Lee Ave,Henrico,VA,23226,499950,3,2.0,North Willow Lawn,1436,17236,1954,45,348,,Active,,,https://www.redfin.com/VA/Richmond/5200-Lee-Ave-23226/home/59673269,CVRMLS,2328660,N,Y,37.5824751,-77.5015859
MLS Listing,,Single Family Residential,254 Taylor Rd,Sandston,VA,23150,374800,4,2.5,,1831,,2023,47,205,,Active,,,https://www.redfin.com/VA/Sandston/254-Taylor-Rd-23150/home/59685860,CVRMLS,2330087,N,Y,37.532868,-77.288395
MLS Listing,,Single Family Residential,5600 Omo Rd,North Chesterfield,VA,23234,431061,4,2.5,,1982,,2023,47,217,,Active,,,https://www.redfin.com/VA/North-Chesterfield/5600-Omo-Rd-23234/home/59550534,CVRMLS,2330081,N,Y,37.429789,-77.498701
MLS Listing,,Single Family Residential,5616 Omo Rd,North Chesterfield,VA,23234,396075,4,2.5,,1852,,2023,47,214,,Active,,,https://www.redfin.com/VA/North-Chesterfield/5616-Omo-Rd-23234/home/59550538,CVRMLS,2330060,N,Y,37.42969,-77.499201
MLS Listing,,Single Family Residential,2100 Wood St,Richmond,VA,23223,209500,3,1.0,Rico,862,9866,1958,47,243,,Active,,,https://www.redfin.com/VA/Richmond/2100-Wood-St-23223/home/55413320,CVRMLS,2329963,N,Y,37.5527958,-77.419942
MLS Listing,,Single Family Residential,2111 Hicks Rd,Chesterfield,VA,23235,370000,4,2.0,,1068,182952,1963,47,346,,Active,,,https://www.redfin.com/VA/North-Chesterfield/2111-Hicks-Rd-23235/home/59534965,CVRMLS,2330053,N,Y,37.4687338,-77.5581132
MLS Listing,,Single Family Residential,208 Brandon Rd,Richmond,VA,23224,240000,3,2.0,GREEN ACRES,1237,9000,1948,48,194,,Active,,,https://www.redfin.com/VA/Richmond/208-Brandon-Rd-23224/home/55400391,BRIGHT MLS,VARC2000430,N,Y,37.5047786,-77.4838426
